Internal ID,External ID,Date,Period,Type,Document Number,Name,Subtotal 1,Currency
398751,006Qv000003APgFIAW,07/01/2026,Jan 2026,Invoice,INV1351,83 Presto Brandsäkerhet AB,"23,000.00 ",EUR
398752,006Qv000003uUUlIAM,07/01/2026,Jan 2026,Invoice,INV1352,318 Fractal Gaming AB,"21,500.00 ",EUR
398753,006Qv00000D2DGDIA3,07/01/2026,Jan 2026,Invoice,INV1353,444 HAI Holding BV,"20,900.00 ",GBP
398754,006Qv00000CrGJ6IAN,07/01/2026,Jan 2026,Invoice,INV1354,453 Keskisuomalainen Oyj,"31,700.00 ",EUR
399642,006Qv00000Dc3jlIAB,01/02/2026,Feb 2026,Invoice,INV1357,538 Unilabs Group Services,"90,900.00 ",EUR
399643,006Qv00000MIJp8IAH,05/01/2026,Jan 2026,Invoice,INV1358,537 Roadchef Limited,"4,000.00 ",GBP
400145,006Qv00000DyVSuIAN,05/01/2026,Jan 2026,Invoice,INV1361,294 Hometree,"8,000.00 ",EUR
400146,006Qv000009JsCQIA0,05/01/2026,Jan 2026,Invoice,INV1362,535 Lewis Silkin LLP,"8,500.00 ",GBP
400691,006Qv00000L4LTEIA3,07/01/2026,Jan 2026,Invoice,INV1363,529 Dutch Grill Specialties BV,"5,000.00 ",EUR
400692,006Qv00000OX9Q8IAL,07/01/2026,Jan 2026,Invoice,INV1364,202 Myneva,"14,000.00 ",EUR
400693,006Qv00000FIlFxIAL,07/01/2026,Jan 2026,Invoice,INV1365,203 Infobric AB,"19,000.00 ",EUR
400694,006Qv00000EFRUTIA5,07/01/2026,Jan 2026,Invoice,INV1366,450 Ridge and Partners LLP - main,"10,875.00 ",GBP
401322,0065q000008LncyAAC,08/01/2026,Jan 2026,Invoice,INV1368,40 Hansa Biopharma,"150,000.00 ",SEK
402902,006Qv000003uUUlIAM,08/01/2026,Jan 2026,Invoice,INV1369,318 Fractal Gaming AB,"17,000.00 ",EUR
402903,,08/01/2026,Jan 2026,Credit Memo,CM0115,318 Fractal Gaming AB,"17,000.00 ",EUR
403004,006Qv000003hTmfIAE,13/01/2026,Jan 2026,Invoice,INV1370,127 CQLT SaarGummi Deutschland GmbH,"17,500.00 ",EUR
403005,006Qv00000Chgl3IAB,13/01/2026,Jan 2026,Invoice,INV1371,446 Oqema AG,"36,700.00 ",EUR
403006,006Qv00000D9Rr9IAF,13/01/2026,Jan 2026,Invoice,INV1372,439 Danske Spil,"290,574.00 ",DKK
403007,006Qv00000FJwZcIAL,13/01/2026,Jan 2026,Invoice,INV1373,494 ISI Markets,"38,000.00 ",GBP
403008,006Qv00000C83hlIAB,13/01/2026,Jan 2026,Invoice,INV1374,437 FläktGroup Finland Oy,"25,000.00 ",EUR
403009,006Qv000004ZsxmIAC,13/01/2026,Jan 2026,Invoice,INV1375,331 GROB GROUP LTD,"26,500.00 ",GBP
403010,006Qv000002wyibIAA,13/01/2026,Jan 2026,Invoice,INV1376,34 ETF Partners LLP,"17,500.00 ",EUR
403113,0065q00000717VhAAI,14/01/2026,Jan 2026,Invoice,INV1377,84 Probi,"21,855.00 ",EUR
403114,006Qv00000NZ4DDIA1,14/01/2026,Jan 2026,Invoice,INV1378,542 Delivery Associates Limited,"4,000.00 ",EUR
403115,006Qv00000HfupFIAR,14/01/2026,Jan 2026,Invoice,INV1379,536 INSTARMAC GROUP PLC,"20,500.00 ",GBP
403316,006Qv00000ExmWnIAJ,14/01/2026,Jan 2026,Invoice,INV1380,454 Semler Gruppen A/S,"35,000.00 ",EUR
403625,006Qv000004FhaEIAS,15/01/2026,Jan 2026,Invoice,INV1381,322 Creo medical Ltd,"15,000.00 ",GBP
404138,006Qv00000OmGJCIA3,16/01/2026,Jan 2026,Invoice,INV1382,207 Intix (Vyntra Global - Transaction Observability),"11,500.00 ",EUR
404443,006Qv000005C5KRIA0,16/01/2026,Jan 2026,Invoice,INV1383,333 Luxwall Inc.,"8,000.00 ",EUR
404444,006Qv00000I0FSvIAN,19/01/2026,Jan 2026,Invoice,INV1384,543 ATLAS FM GROUP LIMITED,"9,375.00 ",GBP
404663,006Qv00000EztypIAB,19/01/2026,Jan 2026,Invoice,INV1385,214 Carboncure Technologies Inc,"8,000.00 ",EUR
404874,,19/01/2026,Jan 2026,Invoice,INV1386,IC_Normative AB EUR,"116,762.84 ",DKK
404985,006Qv00000PYQ9mIAH,20/01/2026,Jan 2026,Invoice,INV1387,370 Zealand Pharma,"1,000.00 ",EUR
404986,006Qv00000EEY3OIAX,20/01/2026,Jan 2026,Invoice,INV1388,449 Walkers Shortbread,"20,350.00 ",GBP
406013,,23/01/2026,Jan 2026,Credit Memo,CM0116,543 ATLAS FM GROUP LIMITED,"9,375.00 ",GBP
406117,006Qv00000I0FSvIAN,23/01/2026,Jan 2026,Invoice,INV1389,543 ATLAS FM GROUP LIMITED,"59,375.00 ",GBP
406633,006Qv00000ERKaTIAX,26/01/2026,Jan 2026,Invoice,INV1390,456 Gen II Fund Services,"23,000.00 ",EUR
406634,0065q000008lvZWAAY,26/01/2026,Jan 2026,Invoice,INV1391,209 Mercedes AMG F1,"86,153.00 ",GBP
406635,006Qv00000587ELIAY,26/01/2026,Jan 2026,Invoice,INV1392,210 Exclaimer,"23,500.00 ",GBP
406651,006Qv00000FATg1IAH,26/01/2026,Jan 2026,Invoice,INV1393,142 PNO,"3,267.26 ",EUR
406652,006Qv000005rTXGIA2,26/01/2026,Jan 2026,Invoice,INV1394,455 ACCA,"30,000.00 ",GBP
406906,,27/01/2026,Jan 2026,Invoice,INV1395,543 ATLAS FM GROUP LIMITED,"2,000.00 ",GBP
407012,006Qv00000EdAFbIAN,27/01/2026,Jan 2026,Invoice,INV1396,323 OpenSolar Pty Ltd.,"8,000.00 ",EUR
407730,006Qv00000F8XBAIA3,28/01/2026,Jan 2026,Invoice,INV1397,330 Helen Oy,"51,144.00 ",EUR
408514,006Qv000003j5cwIAA,02/02/2026,Feb 2026,Invoice,INV1398,312 HG Capital (We have a framework until July -26),"7,000.00 ",EUR
408519,006Qv00000ORhr4IAD,02/02/2026,Feb 2026,Invoice,INV1399,534 March Foods Limited,"21,500.00 ",GBP
408522,,30/01/2026,Jan 2026,Invoice,INV1400,IC_Normative AB EUR,0.00 ,GBP
408524,,31/01/2026,Jan 2026,Credit Memo,CM0118,IC_Normative AB EUR,0.00 ,GBP
408526,,30/01/2026,Jan 2026,Invoice,INV1401,IC_Normative Ltd,"703,043.28 ",GBP
408528,,31/01/2026,Jan 2026,Credit Memo,CM0119,IC_Normative AB EUR,0.00 ,GBP
408530,,31/01/2026,Jan 2026,Credit Memo,CM0120,IC_Normative AB EUR,0.00 ,GBP
408532,,31/01/2026,Jan 2026,Credit Memo,CM0121,IC_Normative AB EUR,0.00 ,GBP
408535,,31/01/2026,Jan 2026,Credit Memo,CM0122,IC_Normative AB EUR,0.00 ,GBP
408537,,31/01/2026,Jan 2026,Credit Memo,CM0123,IC_Normative AB EUR,0.00 ,GBP
408539,,31/01/2026,Jan 2026,Credit Memo,CM0124,IC_Normative AB EUR,0.00 ,GBP
408541,,31/01/2026,Jan 2026,Credit Memo,CM0125,IC_Normative AB EUR,0.00 ,GBP
408543,,31/01/2026,Jan 2026,Credit Memo,CM0126,IC_Normative AB EUR,0.00 ,GBP
408545,,31/01/2026,Jan 2026,Credit Memo,CM0127,IC_Normative AB EUR,0.00 ,GBP
408547,,31/01/2026,Jan 2026,Credit Memo,CM0128,IC_Normative AB EUR,0.00 ,GBP
408908,006Qv00000OeILOIA3,03/02/2026,Feb 2026,Invoice,INV1402,556 Axion Biosystems Inc,"12,000.00 ",EUR
408910,006Qv00000FD3FHIA1,03/02/2026,Feb 2026,Invoice,INV1403,561 Sortera Group AB,"159,000.00 ",SEK
409115,,04/02/2026,Feb 2026,Credit Memo,CM0129,"300 Trinity International Industries, L.L.C.","4,000.00 ",USD
409216,006Qv00000EBhkoIAD,04/02/2026,Feb 2026,Invoice,INV1404,273 Hitachi Rail,"53,101.27 ",EUR
409217,0065q000009G7vuAAC,04/02/2026,Feb 2026,Invoice,INV1405,557 DFS,"50,000.00 ",GBP
409222,006Qv00000HEw0mIAD,06/02/2026,Feb 2026,Invoice,INV1406,498 Trillium Flow Technologies Holdco Limited,"20,250.00 ",USD
409726,006Qv00000BAdxsIAD,06/02/2026,Feb 2026,Invoice,INV1407,519 SSAB AB,"22,150.00 ",EUR
410378,006Qv00000FErNBIA1,09/02/2026,Feb 2026,Invoice,INV1408,188 Unity Schools Partnership,"22,000.00 ",GBP
410899,006Qv00000L2eV9IAJ,10/02/2026,Feb 2026,Invoice,INV1409,544 Waterman Group PLC,"19,000.00 ",GBP
411209,006Qv00000DDxAwIAL,11/02/2026,Feb 2026,Invoice,INV1410,558 Hydroware AB,"21,800.00 ",EUR
411210,006Qv000004VIBFIA4,11/02/2026,Feb 2026,Invoice,INV1411,328 Resolute Mining,"30,250.00 ",GBP
411313,006Qv00000CDmJFIA1,11/02/2026,Feb 2026,Invoice,INV1412,445 Salts Healthcare Ltd,"15,000.00 ",GBP
411718,,12/02/2026,Feb 2026,Credit Memo,CM0130,543 ATLAS FM GROUP LIMITED,"59,375.00 ",GBP
412350,0065q00000BtyHVAAZ,16/02/2026,Feb 2026,Invoice,INV1413,335 Freedom Fibre Limited,"18,175.00 ",GBP
412351,0060900000I2uyrAAB,16/02/2026,Feb 2026,Invoice,INV1414,554 Reform | kitchens,"6,500.00 ",EUR
412359,006Qv00000AO9XSIA1,16/02/2026,Feb 2026,Invoice,INV1415,390 MERCEDES AMG HIGH PERFORMANCE POWERTRAINS LIMITED,"67,500.00 ",GBP
412575,,16/02/2026,Feb 2026,Invoice,INV1416,559 Emk Capital LLP,"10,000.00 ",EUR
412576,006Qv000007VCaMIAW,16/02/2026,Feb 2026,Invoice,INV1417,452 Bank of England,"50,000.00 ",GBP
412781,006Qv00000OldBPIAZ,17/02/2026,Feb 2026,Invoice,INV1418,405 The National Gallery (London),"10,400.00 ",GBP
412782,006Qv00000Ep6mUIAR,17/02/2026,Feb 2026,Invoice,INV1419,552 Forenom,"17,000.00 ",EUR
412886,006Qv00000E9o5aIAB,18/02/2026,Feb 2026,Invoice,INV1420,321 Entain,"5,000.00 ",GBP
412887,006Qv00000C4UNFIA3,18/02/2026,Feb 2026,Invoice,INV1421,454 Semler Gruppen A/S,"35,000.00 ",EUR
412889,006Qv000005iU9BIAU,18/02/2026,Feb 2026,Invoice,INV1422,336 Rillion,"15,795.00 ",EUR
412890,006Qv00000PrHU9IAN,18/02/2026,Feb 2026,Invoice,INV1423,455 ACCA,"2,000.00 ",GBP
413302,006Qv00000MOkeXIAT,19/02/2026,Feb 2026,Invoice,INV1424,541 Raisin,"25,000.00 ",EUR
413514,006Qv00000Ki36lIAB,20/02/2026,Feb 2026,Invoice,INV1425,560 Equip Capital AS,"3,996.22 ",EUR
413745,,23/02/2026,Feb 2026,Invoice,INV1426,526 O'Learys Group,"8,000.00 ",EUR
413746,006Qv00000D1mG4IAJ,23/02/2026,Feb 2026,Invoice,INV1427,423 Ambea Sverige AB,"87,500.00 ",EUR
414503,006Qv00000DQun4IAD,25/02/2026,Feb 2026,Invoice,INV1428,461 Olav Thon Gruppen,"570,000.00 ",SEK
414504,006Qv00000Pv93OIAR,25/02/2026,Feb 2026,Invoice,INV1429,546 Rentokil Sverige AB,"32,000.00 ",EUR
414912,0065q000009G0QTAA0,27/02/2026,Feb 2026,Invoice,INV1430,553 Brand Addition,"20,000.00 ",EUR
414924,006Qv00000EsmxFIAR,27/02/2026,Feb 2026,Invoice,INV1431,555 Hundipea (Wolfscape),"17,325.00 ",EUR
415979,006Qv000004hPCCIA2,03/03/2026,Mar 2026,Invoice,INV1432,329 Roberts Of Port Dinorwic Limited,"18,000.00 ",GBP
415980,0065q000008JpQ6AAK,03/03/2026,Mar 2026,Invoice,INV1433,562 Multitude,"15,950.00 ",EUR
416593,006Qv00000PQecxIAD,04/03/2026,Mar 2026,Invoice,INV1434,520 TLT LLP,"12,000.00 ",GBP
417235,006Qv0000067KOLIA2,05/03/2026,Mar 2026,Invoice,INV1435,338 Eversheds Sutherland,"57,200.00 ",GBP
418201,006Qv00000DvJEZIA3,06/03/2026,Mar 2026,Invoice,INV1436,436 Arelion,"27,850.00 ",EUR
418304,006Qv00000J9a5LIAR,09/03/2026,Mar 2026,Invoice,INV1437,497 GRUPO HAFESA,"11,875.00 ",EUR
418505,0065q00000BvErxAAF,09/03/2026,Mar 2026,Invoice,INV1438,271 Nimlas Group,"30,000.00 ",EUR
418506,,09/03/2026,Mar 2026,Invoice,INV1439,560 Equip Capital AS,"39,250.00 ",EUR
418507,006Qv00000DsbuMIAR,09/03/2026,Mar 2026,Invoice,INV1440,304 AND Digital,"11,000.00 ",GBP
418508,006Qv00000L4LTEIA3,09/03/2026,Mar 2026,Invoice,INV1441,529 Dutch Grill Specialties BV,"12,375.00 ",EUR
419013,006Qv00000PR1fxIAD,10/03/2026,Mar 2026,Invoice,INV1442,525 MSC Cruises,"2,000.00 ",EUR
419431,006Qv00000OUv6QIAT,13/03/2026,Mar 2026,Invoice,INV1443,564 Kennedys Law LLP,"60,000.00 ",GBP
419633,,12/03/2026,Mar 2026,Invoice,INV1444,369 Vodafone - MAIN,"31,183.00 ",EUR
419634,006Qv00000GTQUBIA5,16/03/2026,Mar 2026,Invoice,INV1445,462 Alpine Racing Limited,"28,500.00 ",GBP
419635,006Qv00000GjJesIAF,16/03/2026,Mar 2026,Invoice,INV1446,222 Bark.com,"7,000.00 ",EUR
419636,006Qv000006jI0YIAU,20/03/2026,Mar 2026,Invoice,INV1447,345 Johnstons of Elgin,"30,250.00 ",GBP
420242,,13/03/2026,Mar 2026,Credit Memo,CM0131,318 Fractal Gaming AB,"10,500.00 ",EUR
420354,006Qv00000NqqDPIAZ,16/03/2026,Mar 2026,Invoice,INV1448,565 DC Thomson & Company Limited,"29,500.00 ",GBP
420757,006Qv00000R7H9VIAV,26/03/2026,Mar 2026,Invoice,INV1449,490 Citira AB,"6,000.00 ",EUR
420973,006Qv0000064h9OIAQ,17/03/2026,Mar 2026,Invoice,INV1450,225 Norstella,"19,350.00 ",GBP
421074,006Qv00000QszvfIAB,17/03/2026,Mar 2026,Invoice,INV1451,484 SEGA Europe,"3,000.00 ",GBP
421782,006Qv00000BAQB0IAP,18/03/2026,Mar 2026,Invoice,INV1452,447 Aira Group AB,"10,000.00 ",EUR
421783,006Qv00000FXbWPIA1,18/03/2026,Mar 2026,Invoice,INV1453,465 ZF Foxconn Chassis Modules,"33,000.00 ",EUR
422516,0065q000009pPguAAE,25/03/2026,Mar 2026,Invoice,INV1454,229 Alpha FMC,"38,800.00 ",GBP
423133,006Qv00000F8m22IAB,25/03/2026,Mar 2026,Invoice,INV1455,464 Zoologisk Have i Kĝbenhavn,"120,000.00 ",DKK
423134,006Qv000004ngS1IAI,25/03/2026,Mar 2026,Invoice,INV1456,348 Alfred H Knight UK Limited,"28,000.00 ",GBP
423135,0065q000009oFuPAAU,25/03/2026,Mar 2026,Invoice,INV1457,231 NCC AB,"88,000.00 ",EUR
423136,006Qv00000CQX6HIAX,25/03/2026,Mar 2026,Invoice,INV1458,450 Ridge and Partners LLP - main,"10,875.00 ",GBP
423137,006Qv00000EFRUTIA5,25/03/2026,Mar 2026,Invoice,INV1459,450 Ridge and Partners LLP - main,"10,875.00 ",GBP
423138,0065q000009pv4OAAQ,25/03/2026,Mar 2026,Invoice,INV1460,233 Addleshaw Goddard,"46,750.00 ",GBP
423545,006Qv00000MUYHNIA5,31/03/2026,Mar 2026,Invoice,INV1461,545 Advanced Northumberland,"22,000.00 ",GBP
423566,006Qv000006rTmnIAE,31/03/2026,Mar 2026,Invoice,INV1462,227 XXL Sport,"46,200.00 ",EUR
423567,006Qv00000QJjbzIAD,31/03/2026,Mar 2026,Invoice,INV1463,563 Rovio Entertainment Corporation,"20,000.00 ",EUR
423568,006Qv00000OUMDNIA5,31/03/2026,Mar 2026,Invoice,INV1464,566 Dodd Group Limited,"15,000.00 ",GBP
423569,006Qv000006tpeLIAQ,27/03/2026,Mar 2026,Invoice,INV1465,351 Permascand,"22,000.00 ",EUR
423570,006Qv00000GxB7uIAF,27/03/2026,Mar 2026,Invoice,INV1466,228 Universal-Investment,"43,000.00 ",EUR
423571,006Qv000006lCANIA2,27/03/2026,Mar 2026,Invoice,INV1467,344 TRESU,"19,000.00 ",EUR
423572,006Qv00000PTH79IAH,31/03/2026,Mar 2026,Invoice,INV1468,567 Hogan Lovells International LLP,"30,000.00 ",GBP
424129,006Qv00000S1F6ZIAV,30/03/2026,Mar 2026,Invoice,INV1469,525 MSC Cruises,"1,000.00 ",EUR
424230,,30/03/2026,Mar 2026,Invoice,INV1470,394 AcadeMedia Support AB,"115,000.00 ",SEK
424231,006Qv00000H3yCMIAZ,30/03/2026,Mar 2026,Invoice,INV1471,486 Power International AS,"9,000.00 ",EUR
424232,006Qv00000Dnau5IAB,30/03/2026,Mar 2026,Invoice,INV1472,458 Helios Ingredients Ltd,"15,000.00 ",GBP
424233,006Qv00000Ba4A8IAJ,30/03/2026,Mar 2026,Invoice,INV1473,473 Wihuri Group,"55,000.00 ",EUR
424234,006Qv00000DBMvOIAX,30/03/2026,Mar 2026,Invoice,INV1474,469 ScanReco,"30,000.00 ",EUR
424235,006Qv00000DO83NIAT,30/03/2026,Mar 2026,Invoice,INV1475,470 Cleary Gottlieb Steen & Hamilton LLP,"68,900.00 ",EUR
424238,006Qv000003hrnKIAQ,31/03/2026,Mar 2026,Invoice,INV1476,349 Marlow Foods Ltd(Quorn Foods),"38,000.00 ",GBP
424541,006Qv00000FMtEyIAL,31/03/2026,Mar 2026,Invoice,INV1477,457 Bibby Line Group,"32,400.00 ",GBP
424543,006Qv00000GsFNSIA3,31/03/2026,Mar 2026,Invoice,INV1479,350 Third Space,"30,000.00 ",GBP
424867,,31/03/2026,Mar 2026,Credit Memo,CM0132,271 Nimlas Group,"30,000.00 ",EUR
424978,,31/03/2026,Mar 2026,Invoice,INV1484,569 Nimlas Norway AS,"10,000.00 ",EUR
424979,,31/03/2026,Mar 2026,Invoice,INV1485,570 Nimlas Finland Oy,"10,000.00 ",EUR
424980,,31/03/2026,Mar 2026,Invoice,INV1486,571 Nimlas Sweden AB,"10,000.00 ",EUR
